@0
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
@3c000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
